2018-10-12 09:48:12 INFO  JavaRushTasksProjectComponent.projectOpened(68) - ---------- Project JavaRushTasks opened ----------
2018-10-12 09:48:12 INFO  JavaRushTasksProjectComponent.projectOpened(69) - ---------- Version 3.21 ----------

2018-10-12 09:48:12 INFO  JavaRushTasksProjectComponent.setAutoscrolls(343) - Autoscrolls успешно установлены
2018-10-12 09:48:13 INFO  ApacheHttpClient.login(228) - Ожидание ответа сервера.
2018-10-12 09:48:13 INFO  ApacheHttpClient.login(232) - responseCode = 200
2018-10-12 09:48:13 INFO  ApacheHttpClient.login(263) - JSESSIONID OK
2018-10-12 09:48:13 INFO  ApacheHttpClient.refreshUserInfo(291) - responseCode = 200
2018-10-12 09:48:13 INFO  ApacheHttpClient.refreshUserInfo(297) - Информация о пользователе получена.
2018-10-12 09:48:13 INFO  ApacheHttpClient.startGA(31) - GAService запущен.
2018-10-12 09:48:13 INFO  AbstractRestApiClient.startService(70) - EventsService запущен.
2018-10-12 09:49:18 INFO  ApacheHttpClient.getWebResourceAsStream(437) - responseCode = 200
2018-10-12 09:49:19 INFO  ApacheHttpClient.getFilteredTasks(324) - responseCode = 200
2018-10-12 14:12:44 ERROR PluginManager.error(115) - null
java.lang.NegativeArraySizeException
	at java.awt.image.DataBufferInt.<init>(DataBufferInt.java:75)
2018-10-16 15:02:52 INFO  ApacheHttpClient.getWebResourceAsStream(437) - responseCode = 200
2018-10-16 15:03:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 15:04:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 15:04:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 15:05:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 15:05:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 15:06:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 15:06:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 15:07:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 15:07:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 15:07:56 INFO  ApacheHttpClient.getWebResourceAsStream(437) - responseCode = 200
2018-10-16 15:07:56 INFO  ApacheHttpClient.getTask(422) - responseCode = 200
2018-10-16 15:07:56 INFO  ApacheHttpClient.getWebResourceAsStream(437) - responseCode = 200
2018-10-16 15:07:57 INFO  ApacheHttpClient.completed(27) - responseCode = 200
2018-10-16 15:07:57 INFO  ApacheHttpClient.getTask(422) - responseCode = 200
2018-10-16 15:08:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 15:08:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 15:08:13 INFO  ApacheHttpClient.getWebResourceAsStream(437) - responseCode = 200
2018-10-16 15:08:13 INFO  ApacheHttpClient.getFilteredTasks(324) - responseCode = 200
2018-10-16 15:08:15 INFO  ApacheHttpClient.getTaskTemplateInfo(341) - responseCode = 200
2018-10-16 15:08:16 INFO  ApacheHttpClient.testConnection(187) - responseCode = 200
2018-10-16 15:08:16 INFO  ApacheHttpClient.testConnection(198) - result = true
2018-10-16 15:08:16 INFO  ApacheHttpClient.testConnection(187) - responseCode = 200
2018-10-16 15:08:16 INFO  ApacheHttpClient.testConnection(198) - result = true
2018-10-16 15:08:16 INFO  ApacheHttpClient.getWebResourceAsStream(437) - responseCode = 200
2018-10-16 15:09:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 15:10:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 15:10:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 15:10:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 15:11:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 15:11:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 15:11:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 15:12:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 15:12:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 15:12:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 15:13:00 INFO  ApacheHttpClient.getWebResourceAsStream(437) - responseCode = 200
2018-10-16 15:13:00 INFO  ApacheHttpClient.getFilteredTasks(324) - responseCode = 200
2018-10-16 15:13:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 15:13:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 15:13:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 15:13:01 INFO  ApacheHttpClient.getTaskTemplateInfo(341) - responseCode = 200
2018-10-16 15:13:03 INFO  ApacheHttpClient.testConnection(187) - responseCode = 200
2018-10-16 15:13:03 INFO  ApacheHttpClient.testConnection(198) - result = true
2018-10-16 15:13:03 INFO  ApacheHttpClient.testConnection(187) - responseCode = 200
2018-10-16 15:13:03 INFO  ApacheHttpClient.testConnection(198) - result = true
2018-10-16 15:13:04 INFO  ApacheHttpClient.getWebResourceAsStream(437) - responseCode = 200
2018-10-16 15:13:43 INFO  ApacheHttpClient.getWebResourceAsStream(437) - responseCode = 200
2018-10-16 15:13:43 INFO  ApacheHttpClient.getTask(422) - responseCode = 200
2018-10-16 15:13:43 INFO  ApacheHttpClient.getTask(422) - responseCode = 200
2018-10-16 15:13:43 INFO  ApacheHttpClient.completed(27) - responseCode = 400
2018-10-16 15:13:43 WARN  TaskCompleted.run(66) - Задача "Цель установлена!" уже решена
2018-10-16 15:13:43 INFO  ApacheHttpClient.getWebResourceAsStream(437) - responseCode = 200
2018-10-16 15:13:50 INFO  ApacheHttpClient.getWebResourceAsStream(437) - responseCode = 200
2018-10-16 15:13:51 INFO  ApacheHttpClient.getFilteredTasks(324) - responseCode = 200
2018-10-16 15:13:53 INFO  ApacheHttpClient.getTaskTemplateInfo(341) - responseCode = 200
2018-10-16 15:14:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 15:14:02 INFO  ApacheHttpClient.getWebResourceAsStream(437) - responseCode = 200
2018-10-16 15:14:02 INFO  ApacheHttpClient.getFilteredTasks(324) - responseCode = 200
2018-10-16 15:14:03 INFO  ApacheHttpClient.getTaskTemplateInfo(341) - responseCode = 200
2018-10-16 15:14:03 INFO  ApacheHttpClient.testConnection(187) - responseCode = 200
2018-10-16 15:14:03 INFO  ApacheHttpClient.testConnection(198) - result = true
2018-10-16 15:14:03 INFO  ApacheHttpClient.testConnection(187) - responseCode = 200
2018-10-16 15:14:03 INFO  ApacheHttpClient.testConnection(198) - result = true
2018-10-16 15:14:04 INFO  ApacheHttpClient.getWebResourceAsStream(437) - responseCode = 200
2018-10-16 15:14:05 INFO  ApacheHttpClient.getWebResourceAsStream(437) - responseCode = 200
2018-10-16 15:14:05 INFO  ApacheHttpClient.getFilteredTasks(324) - responseCode = 200
2018-10-16 15:14:06 INFO  ApacheHttpClient.getTaskTemplateInfo(341) - responseCode = 200
2018-10-16 15:14:07 INFO  ApacheHttpClient.testConnection(187) - responseCode = 200
2018-10-16 15:14:07 INFO  ApacheHttpClient.testConnection(198) - result = true
2018-10-16 15:14:07 INFO  ApacheHttpClient.testConnection(187) - responseCode = 200
2018-10-16 15:14:07 INFO  ApacheHttpClient.testConnection(198) - result = true
2018-10-16 15:14:07 INFO  ApacheHttpClient.getWebResourceAsStream(437) - responseCode = 200
2018-10-16 15:14:14 INFO  ApacheHttpClient.getWebResourceAsStream(437) - responseCode = 200
2018-10-16 15:14:14 INFO  ApacheHttpClient.getTask(422) - responseCode = 200
2018-10-16 15:14:14 INFO  ApacheHttpClient.getWebResourceAsStream(437) - responseCode = 200
2018-10-16 15:14:15 INFO  ApacheHttpClient.completed(27) - responseCode = 200
2018-10-16 15:14:15 INFO  ApacheHttpClient.getTask(422) - responseCode = 200
2018-10-16 15:14:22 INFO  ApacheHttpClient.getWebResourceAsStream(437) - responseCode = 200
2018-10-16 15:14:22 INFO  ApacheHttpClient.getFilteredTasks(324) - responseCode = 200
2018-10-16 15:14:23 INFO  ApacheHttpClient.getTaskTemplateInfo(341) - responseCode = 200
2018-10-16 15:14:25 INFO  ApacheHttpClient.testConnection(187) - responseCode = 200
2018-10-16 15:14:25 INFO  ApacheHttpClient.testConnection(198) - result = true
2018-10-16 15:14:25 INFO  ApacheHttpClient.testConnection(187) - responseCode = 200
2018-10-16 15:14:25 INFO  ApacheHttpClient.testConnection(198) - result = true
2018-10-16 15:14:26 INFO  ApacheHttpClient.getWebResourceAsStream(437) - responseCode = 200
2018-10-16 15:15:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 15:16:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 15:17:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 15:18:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 15:18:30 INFO  ApacheHttpClient.getWebResourceAsStream(437) - responseCode = 200
2018-10-16 15:18:31 INFO  ApacheHttpClient.getTask(422) - responseCode = 200
2018-10-16 15:18:31 INFO  ApacheHttpClient.getWebResourceAsStream(437) - responseCode = 200
2018-10-16 15:18:31 INFO  ApacheHttpClient.completed(27) - responseCode = 200
2018-10-16 15:19:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 15:19:55 INFO  ApacheHttpClient.getWebResourceAsStream(437) - responseCode = 200
2018-10-16 15:19:55 INFO  ApacheHttpClient.getTask(422) - responseCode = 200
2018-10-16 15:19:56 INFO  ApacheHttpClient.getWebResourceAsStream(437) - responseCode = 200
2018-10-16 15:19:56 INFO  ApacheHttpClient.completed(27) - responseCode = 200
2018-10-16 15:19:56 INFO  ApacheHttpClient.getTask(422) - responseCode = 200
2018-10-16 15:20:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 15:20:09 INFO  ApacheHttpClient.getWebResourceAsStream(437) - responseCode = 200
2018-10-16 15:20:09 INFO  ApacheHttpClient.getFilteredTasks(324) - responseCode = 200
2018-10-16 15:20:11 INFO  ApacheHttpClient.getTaskTemplateInfo(341) - responseCode = 200
2018-10-16 15:20:11 INFO  ApacheHttpClient.testConnection(187) - responseCode = 200
2018-10-16 15:20:11 INFO  ApacheHttpClient.testConnection(198) - result = true
2018-10-16 15:20:11 INFO  ApacheHttpClient.testConnection(187) - responseCode = 200
2018-10-16 15:20:11 INFO  ApacheHttpClient.testConnection(198) - result = true
2018-10-16 15:20:11 INFO  ApacheHttpClient.getWebResourceAsStream(437) - responseCode = 200
2018-10-16 15:20:11 INFO  ApacheHttpClient.getTaskTemplateInfo(341) - responseCode = 200
2018-10-16 15:20:14 INFO  ApacheHttpClient.testConnection(187) - responseCode = 200
2018-10-16 15:20:14 INFO  ApacheHttpClient.testConnection(198) - result = true
2018-10-16 15:20:14 INFO  ApacheHttpClient.testConnection(187) - responseCode = 200
2018-10-16 15:20:14 INFO  ApacheHttpClient.testConnection(198) - result = true
2018-10-16 15:20:14 INFO  ApacheHttpClient.getWebResourceAsStream(437) - responseCode = 200
2018-10-16 15:21:01 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 15:21:01 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 15:21:01 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 15:22:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 15:22:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 15:22:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 15:23:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 15:23:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 15:23:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 15:23:03 INFO  ApacheHttpClient.getWebResourceAsStream(437) - responseCode = 200
2018-10-16 15:23:03 INFO  ApacheHttpClient.getTask(422) - responseCode = 200
2018-10-16 15:24:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 15:24:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 15:24:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 15:25:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 15:25:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 15:25:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 15:26:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 15:26:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 15:26:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 15:27:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 15:27:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 15:27:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 15:28:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 15:28:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 15:28:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 15:29:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 15:29:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 15:29:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 15:30:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 15:30:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 15:30:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 15:31:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 15:31:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 15:31:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 15:32:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 15:32:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 15:32:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 15:33:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 15:33:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 15:33:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 15:34:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 15:34:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 15:34:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 15:35:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 15:35:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 15:35:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 15:36:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 15:36:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 15:36:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 15:37:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 15:37:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 15:37:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 15:38:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 15:38:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 15:38:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 15:38:17 INFO  ApacheHttpClient.getWebResourceAsStream(437) - responseCode = 200
2018-10-16 15:38:17 INFO  ApacheHttpClient.getTask(422) - responseCode = 200
2018-10-16 15:38:17 INFO  ApacheHttpClient.getWebResourceAsStream(437) - responseCode = 200
2018-10-16 15:38:18 INFO  ApacheHttpClient.completed(27) - responseCode = 200
2018-10-16 15:38:51 INFO  ApacheHttpClient.getWebResourceAsStream(437) - responseCode = 200
2018-10-16 15:38:51 INFO  ApacheHttpClient.getTask(422) - responseCode = 200
2018-10-16 15:38:51 INFO  ApacheHttpClient.getWebResourceAsStream(437) - responseCode = 200
2018-10-16 15:38:52 INFO  ApacheHttpClient.completed(27) - responseCode = 200
2018-10-16 15:38:52 INFO  ApacheHttpClient.getTask(422) - responseCode = 200
2018-10-16 15:38:58 INFO  ApacheHttpClient.getWebResourceAsStream(437) - responseCode = 200
2018-10-16 15:38:58 INFO  ApacheHttpClient.getFilteredTasks(324) - responseCode = 200
2018-10-16 15:39:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 15:39:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 15:39:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 15:40:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 15:40:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 15:40:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 15:41:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 15:41:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 15:41:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 15:42:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 15:42:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 15:42:00 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-16 15:42:54 INFO  JavaRushTasksProjectComponent.projectClosing(165) - ---------- Project JavaRushTasks closed ----------

2018-10-16 15:42:54 INFO  ApacheHttpClient.getTask(422) - responseCode = 200
2018-10-16 15:42:54 INFO  ApacheHttpClient.getTask(422) - responseCode = 200
2018-10-16 15:42:54 INFO  ApacheHttpClient.getTask(422) - responseCode = 200
2018-10-16 15:42:54 INFO  ApacheHttpClient.getTask(422) - responseCode = 200
2018-10-16 15:42:54 INFO  ApacheHttpClient.getTask(422) - responseCode = 200
2018-10-16 15:42:54 INFO  ApacheHttpClient.getTask(422) - responseCode = 200
2018-10-16 15:42:54 INFO  ApacheHttpClient.getTask(422) - responseCode = 200
2018-10-16 15:42:54 INFO  ApacheHttpClient.getTask(422) - responseCode = 200
2018-10-16 15:42:54 INFO  ApacheHttpClient.getTask(422) - responseCode = 200
2018-10-16 15:42:55 INFO  ApacheHttpClient.getTask(422) - responseCode = 200
2018-10-16 15:42:55 INFO  ApacheHttpClient.getTask(422) - responseCode = 200
2018-10-16 15:42:55 INFO  ApacheHttpClient.getTask(422) - responseCode = 200
2018-10-16 15:42:55 INFO  ApacheHttpClient.getTask(422) - responseCode = 200
2018-10-16 15:42:55 INFO  ApacheHttpClient.getTask(422) - responseCode = 200
2018-10-16 15:42:55 INFO  ApacheHttpClient.getTask(422) - responseCode = 200
2018-10-16 15:42:55 INFO  ApacheHttpClient.getTask(422) - responseCode = 200
2018-10-16 15:42:55 INFO  ApacheHttpClient.getTask(422) - responseCode = 200
2018-10-16 15:42:55 INFO  ApacheHttpClient.getTask(422) - responseCode = 200
2018-10-16 15:42:55 INFO  ApacheHttpClient.getTask(422) - responseCode = 200
2018-10-16 15:42:56 INFO  ApacheHttpClient.getTask(422) - responseCode = 200
2018-10-16 15:42:56 INFO  ApacheHttpClient.getTask(422) - responseCode = 200
2018-10-16 15:42:56 INFO  ApacheHttpClient.getTask(422) - responseCode = 200
2018-10-16 15:42:56 INFO  ApacheHttpClient.getTask(422) - responseCode = 200
2018-10-16 15:42:56 INFO  ApacheHttpClient.getTask(422) - responseCode = 200
2018-10-17 11:21:16 INFO  JavaRushTasksProjectComponent.projectOpened(68) - ---------- Project JavaRushTasks opened ----------
2018-10-17 11:21:16 INFO  JavaRushTasksProjectComponent.projectOpened(69) - ---------- Version 3.21 ----------

2018-10-17 11:21:16 INFO  ApacheHttpClient.createAsyncHttpClient(129) - Выбрано 1 прокси. Тип : DIRECT
2018-10-17 11:21:16 INFO  ApacheHttpClient.<init>(87) - ApacheHttpClient проинстанциирован успешно.
2018-10-17 11:21:18 INFO  ApacheHttpClient.testConnection(187) - responseCode = 200
2018-10-17 11:21:18 INFO  ApacheHttpClient.testConnection(198) - result = true
2018-10-17 11:21:19 INFO  ApacheHttpClient.login(228) - Ожидание ответа сервера.
2018-10-17 11:21:19 INFO  ApacheHttpClient.login(228) - Ожидание ответа сервера.
2018-10-17 11:21:19 INFO  ApacheHttpClient.login(232) - responseCode = 200
2018-10-17 11:21:19 INFO  ApacheHttpClient.login(263) - JSESSIONID OK
2018-10-17 11:21:19 INFO  ApacheHttpClient.refreshUserInfo(291) - responseCode = 200
2018-10-17 11:21:19 INFO  ApacheHttpClient.refreshUserInfo(297) - Информация о пользователе получена.
2018-10-17 11:21:19 INFO  ApacheHttpClient.startGA(31) - GAService запущен.
2018-10-17 11:21:19 INFO  AbstractRestApiClient.startService(70) - EventsService запущен.
2018-10-17 11:21:27 INFO  ApacheHttpClient.testConnection(187) - responseCode = 200
2018-10-17 11:21:27 INFO  ApacheHttpClient.testConnection(198) - result = true
2018-10-17 11:21:27 INFO  ApacheHttpClient.testConnection(187) - responseCode = 200
2018-10-17 11:21:27 INFO  ApacheHttpClient.testConnection(198) - result = true
2018-10-17 11:21:33 INFO  ApacheHttpClient.getWebResourceAsStream(437) - responseCode = 200
2018-10-17 11:21:35 INFO  ApacheHttpClient.testConnection(187) - responseCode = 200
2018-10-17 11:21:35 INFO  ApacheHttpClient.testConnection(198) - result = true
2018-10-17 11:21:39 INFO  ApacheHttpClient.testConnection(187) - responseCode = 200
2018-10-17 11:21:39 INFO  ApacheHttpClient.testConnection(198) - result = true
2018-10-17 11:21:40 INFO  ApacheHttpClient.testConnection(187) - responseCode = 200
2018-10-17 11:21:40 INFO  ApacheHttpClient.testConnection(198) - result = true
2018-10-17 11:22:06 INFO  ApacheHttpClient.getWebResourceAsStream(437) - responseCode = 200
2018-10-17 11:22:07 INFO  ApacheHttpClient.getFilteredTasks(324) - responseCode = 200
2018-10-17 11:22:13 INFO  ApacheHttpClient.getTaskTemplateInfo(341) - responseCode = 200
